==> doing epoch on training data:	
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: o]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0]   20.000% 	[class: p]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: q]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: r]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: s]
 [       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       4       0       0       0       0       0       0]   66.667% 	[class: t]
 [       0       0       0       0       0       0       0       1       0       0       0       0       1       0       0       0       0       0       0       0       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       3       2       0       0       0       0       0       0       0       0       0       0       0       0]   0.000% 	[class: u]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   0.000% 	[class: v]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: w]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: x]
 [       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0      10       0]   71.429% 	[class: y]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]]  nan% 	[class: z]
 + average row correct: 64.246735668608% 
 + average rowUcol correct (VOC measure): 49.631120237921% 
 + global correct: 71.75%
==> doing epoch on training data:	
==> online epoch # 52 [batchSize = 1]	
^C/home/dada/torch/install/bin/luajit: ...da/torch/install/share/lua/5.1/optim/ConfusionMatrix.lua:50: interrupted!
stack traceback:
	...da/torch/install/share/lua/5.1/optim/ConfusionMatrix.lua:50: in function 'add'
	4_train.lua:180: in function 'opfunc'
	/home/dada/torch/install/share/lua/5.1/optim/sgd.lua:43: in function 'optimMethod'
	4_train.lua:195: in function 'train'
	doall.lua:77: in main chunk
	[C]: in function 'dofile'
	...dada/torch/install/lib/luarocks/rocks/trepl/scm-1/bin/th:131: in main chunk
	[C]: at 0x00406670
